transaction_id,source_of_money
TX0000008230,0
TX0000001831,0
TX0000001553,0
TX0000005591,0
TX0000000205,0
TX0000002342,0
TX0000002184,0
TX0000008717,0
TX0000002877,0
TX0000007384,0
TX0000003042,0
TX0000008469,0
TX0000002381,0
TX0000007150,0
TX0000008770,0
TX0000004698,0
TX0000002897,0
TX0000008938,0
TX0000007170,0
TX0000002420,0
TX0000000137,0
TX0000004915,0
TX0000004856,0
TX0000001211,0
TX0000005590,0
TX0000006803,0
TX0000006966,0
TX0000005194,0
TX0000004468,0
TX0000000374,0
TX0000004841,0
TX0000005404,0
TX0000001861,0
TX0000002960,0
TX0000003543,0
TX0000001756,0
TX0000001241,0
TX0000002894,0
TX0000003701,0
TX0000002762,0
TX0000001435,0
TX0000004659,0
TX0000005724,0
TX0000001947,0
TX0000008744,0
TX0000008339,0
TX0000001813,0
TX0000007863,0
TX0000004708,0
TX0000002239,0
TX0000007193,0
TX0000009035,0
TX0000003863,0
TX0000007314,0
TX0000005210,0
TX0000004360,0
TX0000000388,0
TX0000009848,0
TX0000004699,0
TX0000005912,0
TX0000009656,0
TX0000007248,0
TX0000006662,0
TX0000008108,0
TX0000009816,0
TX0000001843,0
TX0000004458,0
TX0000009104,0
TX0000008971,0
TX0000007917,0
TX0000004650,0
TX0000005172,0
TX0000006625,0
TX0000003242,0
TX0000009396,0
TX0000006296,0
TX0000009866,0
TX0000001081,0
TX0000009959,0
TX0000003180,0
TX0000002514,0
TX0000006994,0
TX0000007427,0
TX0000001196,0
TX0000008873,0
TX0000001646,0
TX0000004235,0
TX0000009169,0
TX0000004044,0
TX0000000063,0
TX0000000371,0
TX0000009926,0
TX0000007167,0
TX0000009924,0
TX0000006189,0
TX0000000494,0
TX0000002204,0
TX0000004572,0
TX0000000742,0
TX0000003000,0
TX0000004375,0
TX0000002920,0
TX0000001797,0
TX0000005714,0
TX0000009901,0
TX0000001548,0
TX0000000521,0
TX0000008963,0
TX0000002955,0
TX0000001824,0
TX0000006741,0
TX0000004083,0
TX0000004957,0
TX0000001982,0
TX0000004852,0
TX0000003312,0
TX0000005880,0
